id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,spread pressure,94,28,30,55,206,ship,baseline,monotonic-signal,raise-signal
m002,g002,fill risk,64,12,41,46,68,hold,edge,drag-penalty,drop-slack
m003,g003,portfolio drift,101,23,34,41,171,ship,recovery,confidence-floor,raise-drag
m004,g004,quote width,35,25,21,35,81,hold,negative,lane-boundary,lower-confidence
m005,g005,spread pressure,59,64,20,99,300,ship,baseline,monotonic-signal,raise-signal
m006,g006,fill risk,61,5,42,43,45,hold,edge,drag-penalty,drop-slack
m007,g007,portfolio drift,114,64,40,20,172,ship,recovery,confidence-floor,raise-drag
m008,g008,quote width,56,21,30,86,185,ship,negative,lane-boundary,lower-confidence
m009,g009,spread pressure,83,37,30,100,283,ship,baseline,monotonic-signal,raise-signal
m010,g010,fill risk,87,36,11,62,290,ship,edge,drag-penalty,drop-slack
m011,g011,portfolio drift,53,20,52,90,98,hold,recovery,confidence-floor,raise-drag
m012,g012,quote width,39,44,21,10,58,hold,negative,lane-boundary,lower-confidence
m013,g013,spread pressure,45,23,15,37,127,watch,baseline,monotonic-signal,raise-signal
m014,g014,fill risk,82,39,30,91,265,ship,edge,drag-penalty,drop-slack
m015,g015,portfolio drift,108,66,46,80,258,ship,recovery,confidence-floor,raise-drag
m016,g016,quote width,37,77,45,23,17,hold,negative,lane-boundary,lower-confidence
m017,g017,spread pressure,102,15,8,104,395,ship,baseline,monotonic-signal,raise-signal
m018,g018,fill risk,80,10,33,57,152,watch,edge,drag-penalty,drop-slack
m019,g019,portfolio drift,77,62,33,81,246,ship,recovery,confidence-floor,raise-drag
m020,g020,quote width,79,50,24,41,194,ship,negative,lane-boundary,lower-confidence
m021,g021,spread pressure,93,46,24,45,226,ship,baseline,monotonic-signal,raise-signal
m022,g022,fill risk,90,36,5,40,276,ship,edge,drag-penalty,drop-slack
m023,g023,portfolio drift,52,15,46,47,29,hold,recovery,confidence-floor,raise-drag
m024,g024,quote width,81,71,15,85,343,ship,negative,lane-boundary,lower-confidence
m025,g025,spread pressure,64,75,26,42,183,ship,baseline,monotonic-signal,raise-signal
m026,g026,fill risk,89,25,12,105,365,ship,edge,drag-penalty,drop-slack
m027,g027,portfolio drift,110,19,13,98,383,ship,recovery,confidence-floor,raise-drag
m028,g028,quote width,36,13,5,86,237,ship,negative,lane-boundary,lower-confidence
m029,g029,spread pressure,99,48,27,61,260,ship,baseline,monotonic-signal,raise-signal
m030,g030,fill risk,33,22,18,89,194,ship,edge,drag-penalty,drop-slack
m031,g031,portfolio drift,96,28,22,22,176,ship,recovery,confidence-floor,raise-drag
m032,g032,quote width,38,28,15,23,90,hold,negative,lane-boundary,lower-confidence
m033,g033,spread pressure,114,30,38,90,286,ship,baseline,monotonic-signal,raise-signal
m034,g034,fill risk,54,58,30,79,204,ship,edge,drag-penalty,drop-slack
m035,g035,portfolio drift,76,21,13,35,191,ship,recovery,confidence-floor,raise-drag
